Short description,Description,Caller,Assignment group
Email login failure,User unable to login to Outlook email account,Rohit Gupta,IT Service Desk
Server reboot required,Server requires reboot after patching,Vikram Patel,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Neha Singh,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Manish Jain,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Vikram Patel,Security Operations
Disk space full,System disk is full causing performance issues,Vikram Patel,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Anita Rao,Network Team
Permission denied,User lacks permission to access module,Rahul Verma,Application Support
Antivirus outdated,Antivirus signatures not updated,Karan Malhotra,Security Operations
MFA not working,Multi-factor authentication failing during login,Manish Jain,IT Service Desk
Account locked,User account locked after multiple failed attempts,Sneha Iyer,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Pooja Mehta,End User Computing
Permission denied,User lacks permission to access module,Priya Nair,Application Support
Keyboard not working,Laptop keyboard keys not responding,Vikram Patel,End User Computing
MFA not working,Multi-factor authentication failing during login,Anita Rao,IT Service Desk
Login page error,Application login page throwing error,Suresh Kumar,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Sneha Iyer,Network Team
Unauthorized access attempt,Multiple failed login attempts detected,Neha Singh,Security Operations
MFA not working,Multi-factor authentication failing during login,Amit Sharma,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Rohit Gupta,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Karan Malhotra,End User Computing
Phishing email reported,User reported suspicious phishing email,Amit Sharma,Security Operations
Antivirus outdated,Antivirus signatures not updated,Vikram Patel,Security Operations
Password expired,Active Directory password expired and user locked out,Rahul Verma,IT Service Desk
Login page error,Application login page throwing error,Karan Malhotra,Application Support
Password expired,Active Directory password expired and user locked out,Anita Rao,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Manish Jain,End User Computing
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Antivirus outdated,Antivirus signatures not updated,Sneha Iyer,Security Operations
Blue screen error,System crashes with blue screen error,Manish Jain,End User Computing
Phishing email reported,User reported suspicious phishing email,Karan Malhotra,Security Operations
Password expired,Active Directory password expired and user locked out,Rahul Verma,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Pooja Mehta,Network Team
Server CPU high,Production server CPU usage above threshold,Manish Jain,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Karan Malhotra,Security Operations
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
Memory leak detected,Server memory continuously increasing,Pooja Mehta,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Anita Rao,Security Operations
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
No internet access,User system not able to access internet,Anita Rao,Network Team
Data not loading,Application dashboard data not loading,Rohit Gupta,Application Support
Password expired,Active Directory password expired and user locked out,Sneha Iyer,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Sneha Iyer,Security Operations
Malware detected,Endpoint security detected malware,Sneha Iyer,Security Operations
Account locked,User account locked after multiple failed attempts,Neha Singh,IT Service Desk
Account locked,User account locked after multiple failed attempts,Rahul Verma,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Manish Jain,Security Operations
Server reboot required,Server requires reboot after patching,Rohit Gupta,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Anita Rao,Security Operations
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Server reboot required,Server requires reboot after patching,Suresh Kumar,Infrastructure Team
Server CPU high,Production server CPU usage above threshold,Pooja Mehta,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Suresh Kumar,Security Operations
Memory leak detected,Server memory continuously increasing,Vikram Patel,Infrastructure Team
Login page error,Application login page throwing error,Priya Nair,Application Support
Account locked,User account locked after multiple failed attempts,Rohit Gupta,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Anita Rao,End User Computing
MFA not working,Multi-factor authentication failing during login,Rohit Gupta,IT Service Desk
Password expired,Active Directory password expired and user locked out,Suresh Kumar,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Amit Sharma,Security Operations
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Rohit Gupta,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Priya Nair,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Sneha Iyer,End User Computing
Server CPU high,Production server CPU usage above threshold,Amit Sharma,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Neha Singh,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Rahul Verma,IT Service Desk
Malware detected,Endpoint security detected malware,Rohit Gupta,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Sneha Iyer,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Vikram Patel,Infrastructure Team
Server CPU high,Production server CPU usage above threshold,Vikram Patel,Infrastructure Team
Blue screen error,System crashes with blue screen error,Priya Nair,End User Computing
Data not loading,Application dashboard data not loading,Rohit Gupta,Application Support
Keyboard not working,Laptop keyboard keys not responding,Rahul Verma,End User Computing
Data not loading,Application dashboard data not loading,Pooja Mehta,Application Support
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Server CPU high,Production server CPU usage above threshold,Vikram Patel,Infrastructure Team
MFA not working,Multi-factor authentication failing during login,Anita Rao,IT Service Desk
Data not loading,Application dashboard data not loading,Suresh Kumar,Application Support
Antivirus outdated,Antivirus signatures not updated,Rahul Verma,Security Operations
Laptop overheating,Laptop heating up and shutting down automatically,Pooja Mehta,End User Computing
No internet access,User system not able to access internet,Pooja Mehta,Network Team
Server reboot required,Server requires reboot after patching,Manish Jain,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Sneha Iyer,Infrastructure Team
MFA not working,Multi-factor authentication failing during login,Anita Rao,IT Service Desk
Blue screen error,System crashes with blue screen error,Manish Jain,End User Computing
Account locked,User account locked after multiple failed attempts,Suresh Kumar,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Amit Sharma,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Anita Rao,End User Computing
Server reboot required,Server requires reboot after patching,Vikram Patel,Infrastructure Team
Data not loading,Application dashboard data not loading,Karan Malhotra,Application Support
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Application crash,Business application crashes on launch,Vikram Patel,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Suresh Kumar,Network Team
Permission denied,User lacks permission to access module,Neha Singh,Application Support
Blue screen error,System crashes with blue screen error,Rahul Verma,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Rohit Gupta,Network Team
Malware detected,Endpoint security detected malware,Sneha Iyer,Security Operations
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Rohit Gupta,Infrastructure Team
Account locked,User account locked after multiple failed attempts,Amit Sharma,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Amit Sharma,Network Team
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Memory leak detected,Server memory continuously increasing,Amit Sharma,Infrastructure Team
Login page error,Application login page throwing error,Suresh Kumar,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Amit Sharma,Security Operations
MFA not working,Multi-factor authentication failing during login,Anita Rao,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Suresh Kumar,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Suresh Kumar,Network Team
Permission denied,User lacks permission to access module,Sneha Iyer,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Suresh Kumar,Network Team
Server reboot required,Server requires reboot after patching,Rohit Gupta,Infrastructure Team
Keyboard not working,Laptop keyboard keys not responding,Suresh Kumar,End User Computing
Login page error,Application login page throwing error,Priya Nair,Application Support
Disk I/O latency,High disk IO latency observed on VM,Manish Jain,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Firewall blocking access,Required port blocked by firewall,Priya Nair,Network Team
Disk space full,System disk is full causing performance issues,Priya Nair,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Suresh Kumar,End User Computing
Server reboot required,Server requires reboot after patching,Priya Nair,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Amit Sharma,Infrastructure Team
Firewall blocking access,Required port blocked by firewall,Neha Singh,Network Team
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Antivirus outdated,Antivirus signatures not updated,Pooja Mehta,Security Operations
Firewall blocking access,Required port blocked by firewall,Sneha Iyer,Network Team
No internet access,User system not able to access internet,Priya Nair,Network Team
No internet access,User system not able to access internet,Rahul Verma,Network Team
Malware detected,Endpoint security detected malware,Priya Nair,Security Operations
Server CPU high,Production server CPU usage above threshold,Manish Jain,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Rohit Gupta,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Priya Nair,Security Operations
Permission denied,User lacks permission to access module,Vikram Patel,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Karan Malhotra,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Anita Rao,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
Application crash,Business application crashes on launch,Pooja Mehta,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Vikram Patel,End User Computing
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Sneha Iyer,Security Operations
Phishing email reported,User reported suspicious phishing email,Rahul Verma,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Pooja Mehta,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Rahul Verma,Security Operations
Phishing email reported,User reported suspicious phishing email,Rahul Verma,Security Operations
Password expired,Active Directory password expired and user locked out,Manish Jain,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Amit Sharma,Network Team
Disk space full,System disk is full causing performance issues,Sneha Iyer,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Pooja Mehta,Security Operations
Antivirus outdated,Antivirus signatures not updated,Anita Rao,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Priya Nair,Infrastructure Team
Keyboard not working,Laptop keyboard keys not responding,Karan Malhotra,End User Computing
Password expired,Active Directory password expired and user locked out,Sneha Iyer,IT Service Desk
Memory leak detected,Server memory continuously increasing,Karan Malhotra,Infrastructure Team
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Disk space full,System disk is full causing performance issues,Vikram Patel,End User Computing
Account locked,User account locked after multiple failed attempts,Vikram Patel,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Amit Sharma,Network Team
Permission denied,User lacks permission to access module,Priya Nair,Application Support
Disk space full,System disk is full causing performance issues,Neha Singh,End User Computing
Account locked,User account locked after multiple failed attempts,Anita Rao,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Neha Singh,Security Operations
MFA not working,Multi-factor authentication failing during login,Rahul Verma,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Neha Singh,End User Computing
No internet access,User system not able to access internet,Sneha Iyer,Network Team
Memory leak detected,Server memory continuously increasing,Pooja Mehta,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Sneha Iyer,IT Service Desk
Malware detected,Endpoint security detected malware,Karan Malhotra,Security Operations
Laptop overheating,Laptop heating up and shutting down automatically,Pooja Mehta,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Rahul Verma,End User Computing
Login page error,Application login page throwing error,Pooja Mehta,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Rohit Gupta,End User Computing
Permission denied,User lacks permission to access module,Karan Malhotra,Application Support
Server CPU high,Production server CPU usage above threshold,Sneha Iyer,Infrastructure Team
No internet access,User system not able to access internet,Amit Sharma,Network Team
Password expired,Active Directory password expired and user locked out,Anita Rao,IT Service Desk
Blue screen error,System crashes with blue screen error,Priya Nair,End User Computing
Firewall blocking access,Required port blocked by firewall,Anita Rao,Network Team
Memory leak detected,Server memory continuously increasing,Karan Malhotra,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Rohit Gupta,Network Team
Account locked,User account locked after multiple failed attempts,Amit Sharma,IT Service Desk
Data not loading,Application dashboard data not loading,Suresh Kumar,Application Support
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
No internet access,User system not able to access internet,Amit Sharma,Network Team
Disk space full,System disk is full causing performance issues,Anita Rao,End User Computing
Malware detected,Endpoint security detected malware,Pooja Mehta,Security Operations
Account locked,User account locked after multiple failed attempts,Pooja Mehta,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Pooja Mehta,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Pooja Mehta,Network Team
Malware detected,Endpoint security detected malware,Rohit Gupta,Security Operations
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Pooja Mehta,Security Operations
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
Disk I/O latency,High disk IO latency observed on VM,Amit Sharma,Infrastructure Team
Server reboot required,Server requires reboot after patching,Priya Nair,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Karan Malhotra,Security Operations
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Karan Malhotra,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Priya Nair,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Email login failure,User unable to login to Outlook email account,Amit Sharma,IT Service Desk
Password expired,Active Directory password expired and user locked out,Pooja Mehta,IT Service Desk
Login page error,Application login page throwing error,Neha Singh,Application Support
Permission denied,User lacks permission to access module,Rahul Verma,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Pooja Mehta,End User Computing
Disk I/O latency,High disk IO latency observed on VM,Amit Sharma,Infrastructure Team
Permission denied,User lacks permission to access module,Anita Rao,Application Support
Permission denied,User lacks permission to access module,Sneha Iyer,Application Support
Login page error,Application login page throwing error,Pooja Mehta,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Neha Singh,Security Operations
Permission denied,User lacks permission to access module,Pooja Mehta,Application Support
No internet access,User system not able to access internet,Rohit Gupta,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Vikram Patel,End User Computing
Phishing email reported,User reported suspicious phishing email,Rohit Gupta,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Rahul Verma,Infrastructure Team
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Malware detected,Endpoint security detected malware,Vikram Patel,Security Operations
Server CPU high,Production server CPU usage above threshold,Manish Jain,Infrastructure Team
Permission denied,User lacks permission to access module,Amit Sharma,Application Support
Data not loading,Application dashboard data not loading,Neha Singh,Application Support
MFA not working,Multi-factor authentication failing during login,Pooja Mehta,IT Service Desk
Server reboot required,Server requires reboot after patching,Sneha Iyer,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Suresh Kumar,Network Team
Server reboot required,Server requires reboot after patching,Pooja Mehta,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Neha Singh,Infrastructure Team
Disk I/O latency,High disk IO latency observed on VM,Manish Jain,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Sneha Iyer,IT Service Desk
Memory leak detected,Server memory continuously increasing,Priya Nair,Infrastructure Team
Disk I/O latency,High disk IO latency observed on VM,Neha Singh,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Amit Sharma,Security Operations
Server reboot required,Server requires reboot after patching,Anita Rao,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Vikram Patel,End User Computing
Server reboot required,Server requires reboot after patching,Vikram Patel,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Rahul Verma,IT Service Desk
Password expired,Active Directory password expired and user locked out,Anita Rao,IT Service Desk
Disk I/O latency,High disk IO latency observed on VM,Vikram Patel,Infrastructure Team
Server reboot required,Server requires reboot after patching,Manish Jain,Infrastructure Team
Application crash,Business application crashes on launch,Sneha Iyer,Application Support
Account locked,User account locked after multiple failed attempts,Sneha Iyer,IT Service Desk
Malware detected,Endpoint security detected malware,Manish Jain,Security Operations
Antivirus outdated,Antivirus signatures not updated,Neha Singh,Security Operations
Antivirus outdated,Antivirus signatures not updated,Karan Malhotra,Security Operations
Email login failure,User unable to login to Outlook email account,Rahul Verma,IT Service Desk
Email login failure,User unable to login to Outlook email account,Manish Jain,IT Service Desk
No internet access,User system not able to access internet,Vikram Patel,Network Team
Phishing email reported,User reported suspicious phishing email,Manish Jain,Security Operations
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Keyboard not working,Laptop keyboard keys not responding,Neha Singh,End User Computing
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Sneha Iyer,End User Computing
Email login failure,User unable to login to Outlook email account,Sneha Iyer,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Anita Rao,Network Team
Server CPU high,Production server CPU usage above threshold,Anita Rao,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Anita Rao,IT Service Desk
Blue screen error,System crashes with blue screen error,Amit Sharma,End User Computing
Malware detected,Endpoint security detected malware,Vikram Patel,Security Operations
No internet access,User system not able to access internet,Rahul Verma,Network Team
Server reboot required,Server requires reboot after patching,Neha Singh,Infrastructure Team
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Karan Malhotra,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Application crash,Business application crashes on launch,Sneha Iyer,Application Support
Permission denied,User lacks permission to access module,Vikram Patel,Application Support
Disk space full,System disk is full causing performance issues,Priya Nair,End User Computing
Server CPU high,Production server CPU usage above threshold,Amit Sharma,Infrastructure Team
Laptop overheating,Laptop heating up and shutting down automatically,Neha Singh,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Suresh Kumar,End User Computing
Password expired,Active Directory password expired and user locked out,Manish Jain,IT Service Desk
Disk I/O latency,High disk IO latency observed on VM,Amit Sharma,Infrastructure Team
Account locked,User account locked after multiple failed attempts,Rohit Gupta,IT Service Desk
Application crash,Business application crashes on launch,Amit Sharma,Application Support
Permission denied,User lacks permission to access module,Karan Malhotra,Application Support
Firewall blocking access,Required port blocked by firewall,Anita Rao,Network Team
Antivirus outdated,Antivirus signatures not updated,Anita Rao,Security Operations
No internet access,User system not able to access internet,Rahul Verma,Network Team
Malware detected,Endpoint security detected malware,Amit Sharma,Security Operations
Blue screen error,System crashes with blue screen error,Vikram Patel,End User Computing
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Rohit Gupta,Security Operations
Malware detected,Endpoint security detected malware,Rahul Verma,Security Operations
Data not loading,Application dashboard data not loading,Rohit Gupta,Application Support
Disk space full,System disk is full causing performance issues,Neha Singh,End User Computing
No internet access,User system not able to access internet,Neha Singh,Network Team
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
Server reboot required,Server requires reboot after patching,Neha Singh,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Suresh Kumar,Security Operations
Disk space full,System disk is full causing performance issues,Suresh Kumar,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Application crash,Business application crashes on launch,Neha Singh,Application Support
Laptop overheating,Laptop heating up and shutting down automatically,Anita Rao,End User Computing
Antivirus outdated,Antivirus signatures not updated,Vikram Patel,Security Operations
Unauthorized access attempt,Multiple failed login attempts detected,Rohit Gupta,Security Operations
Account locked,User account locked after multiple failed attempts,Neha Singh,IT Service Desk
Application crash,Business application crashes on launch,Priya Nair,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Suresh Kumar,Network Team
Data not loading,Application dashboard data not loading,Pooja Mehta,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Sneha Iyer,Security Operations
Firewall blocking access,Required port blocked by firewall,Amit Sharma,Network Team
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Disk space full,System disk is full causing performance issues,Manish Jain,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Sneha Iyer,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Priya Nair,Network Team
Blue screen error,System crashes with blue screen error,Amit Sharma,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Rahul Verma,Network Team
Memory leak detected,Server memory continuously increasing,Karan Malhotra,Infrastructure Team
Login page error,Application login page throwing error,Pooja Mehta,Application Support
Malware detected,Endpoint security detected malware,Vikram Patel,Security Operations
Unauthorized access attempt,Multiple failed login attempts detected,Pooja Mehta,Security Operations
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Server CPU high,Production server CPU usage above threshold,Vikram Patel,Infrastructure Team
Disk I/O latency,High disk IO latency observed on VM,Neha Singh,Infrastructure Team
Application crash,Business application crashes on launch,Manish Jain,Application Support
Password expired,Active Directory password expired and user locked out,Priya Nair,IT Service Desk
Data not loading,Application dashboard data not loading,Amit Sharma,Application Support
Data not loading,Application dashboard data not loading,Amit Sharma,Application Support
Keyboard not working,Laptop keyboard keys not responding,Manish Jain,End User Computing
Data not loading,Application dashboard data not loading,Pooja Mehta,Application Support
MFA not working,Multi-factor authentication failing during login,Priya Nair,IT Service Desk
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Permission denied,User lacks permission to access module,Vikram Patel,Application Support
Disk I/O latency,High disk IO latency observed on VM,Suresh Kumar,Infrastructure Team
Malware detected,Endpoint security detected malware,Rahul Verma,Security Operations
Unauthorized access attempt,Multiple failed login attempts detected,Pooja Mehta,Security Operations
Phishing email reported,User reported suspicious phishing email,Anita Rao,Security Operations
DNS resolution issue,Internal domains not resolving via DNS,Sneha Iyer,Network Team
Account locked,User account locked after multiple failed attempts,Anita Rao,IT Service Desk
Email login failure,User unable to login to Outlook email account,Karan Malhotra,IT Service Desk
Application crash,Business application crashes on launch,Karan Malhotra,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Sneha Iyer,Network Team
MFA not working,Multi-factor authentication failing during login,Rahul Verma,IT Service Desk
No internet access,User system not able to access internet,Suresh Kumar,Network Team
Keyboard not working,Laptop keyboard keys not responding,Priya Nair,End User Computing
Permission denied,User lacks permission to access module,Rahul Verma,Application Support
Application crash,Business application crashes on launch,Vikram Patel,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Server CPU high,Production server CPU usage above threshold,Suresh Kumar,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Application crash,Business application crashes on launch,Anita Rao,Application Support
Data not loading,Application dashboard data not loading,Pooja Mehta,Application Support
Disk I/O latency,High disk IO latency observed on VM,Vikram Patel,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Suresh Kumar,Network Team
Phishing email reported,User reported suspicious phishing email,Priya Nair,Security Operations
Malware detected,Endpoint security detected malware,Suresh Kumar,Security Operations
No internet access,User system not able to access internet,Manish Jain,Network Team
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
MFA not working,Multi-factor authentication failing during login,Neha Singh,IT Service Desk
No internet access,User system not able to access internet,Manish Jain,Network Team
Memory leak detected,Server memory continuously increasing,Karan Malhotra,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Sneha Iyer,Network Team
No internet access,User system not able to access internet,Anita Rao,Network Team
Phishing email reported,User reported suspicious phishing email,Neha Singh,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Anita Rao,Network Team
Keyboard not working,Laptop keyboard keys not responding,Anita Rao,End User Computing
Phishing email reported,User reported suspicious phishing email,Priya Nair,Security Operations
Application crash,Business application crashes on launch,Karan Malhotra,Application Support
Server CPU high,Production server CPU usage above threshold,Suresh Kumar,Infrastructure Team
VPN disconnected,VPN drops frequently when connected remotely,Suresh Kumar,Network Team
Application crash,Business application crashes on launch,Neha Singh,Application Support
Malware detected,Endpoint security detected malware,Suresh Kumar,Security Operations
Firewall blocking access,Required port blocked by firewall,Karan Malhotra,Network Team
VPN disconnected,VPN drops frequently when connected remotely,Rahul Verma,Network Team
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Password expired,Active Directory password expired and user locked out,Rohit Gupta,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Karan Malhotra,Security Operations
Server CPU high,Production server CPU usage above threshold,Pooja Mehta,Infrastructure Team
No internet access,User system not able to access internet,Karan Malhotra,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Neha Singh,End User Computing
Permission denied,User lacks permission to access module,Vikram Patel,Application Support
Application crash,Business application crashes on launch,Rahul Verma,Application Support
Password expired,Active Directory password expired and user locked out,Neha Singh,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Suresh Kumar,Security Operations
Disk space full,System disk is full causing performance issues,Amit Sharma,End User Computing
Malware detected,Endpoint security detected malware,Amit Sharma,Security Operations
Phishing email reported,User reported suspicious phishing email,Manish Jain,Security Operations
Account locked,User account locked after multiple failed attempts,Rahul Verma,IT Service Desk
Application crash,Business application crashes on launch,Pooja Mehta,Application Support
Application crash,Business application crashes on launch,Vikram Patel,Application Support
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Disk space full,System disk is full causing performance issues,Rahul Verma,End User Computing
Blue screen error,System crashes with blue screen error,Rohit Gupta,End User Computing
Data not loading,Application dashboard data not loading,Manish Jain,Application Support
Data not loading,Application dashboard data not loading,Neha Singh,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Manish Jain,Security Operations
Data not loading,Application dashboard data not loading,Vikram Patel,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Account locked,User account locked after multiple failed attempts,Rahul Verma,IT Service Desk
Permission denied,User lacks permission to access module,Rohit Gupta,Application Support
Keyboard not working,Laptop keyboard keys not responding,Rahul Verma,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Rahul Verma,End User Computing
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Permission denied,User lacks permission to access module,Amit Sharma,Application Support
Login page error,Application login page throwing error,Sneha Iyer,Application Support
Data not loading,Application dashboard data not loading,Sneha Iyer,Application Support
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Priya Nair,Network Team
Keyboard not working,Laptop keyboard keys not responding,Anita Rao,End User Computing
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Suresh Kumar,Security Operations
No internet access,User system not able to access internet,Karan Malhotra,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Rohit Gupta,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Neha Singh,End User Computing
Server reboot required,Server requires reboot after patching,Priya Nair,Infrastructure Team
Malware detected,Endpoint security detected malware,Anita Rao,Security Operations
